 TALYS-1.9   n + 101Pd   : (n,2nd)           Level  0             4601 3
 0.00000E+00
 461010  170    1   PD101  (N,3N   )PD 99              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3n)            Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,3n)            Total                4601 3
 0.00000E+00
 461010  250    1   PD101  (N,3NA  )RU 95              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3na)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,3na)           Total                4601 3
 0.00000E+00
 461010  300    1   PD101  (N,2N2A )MO 92              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2n2a)          Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,2n2a)          Total                4601 3
 0.00000E+00
 461010  320    1   PD101  (N,ND   )RH 99              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nd)            Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,nd)            Level  0             4601 3
 0.00000E+00
 461010  330    1   PD101  (N,NT   )RH 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nt)            Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,nt)            Level  0             4601 3
 0.00000E+00
 461010  340    1   PD101  (N,NH   )RU 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nh)            Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,nh)            Total                4601 3
 0.00000E+00
 461010  350    1   PD101  (N,ND2A )NB 91              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nd2a)          Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,nd2a)          Level  0             4601 3
 0.00000E+00
 461010  360    1   PD101  (N,NT2A )NB 90              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nt2a)          Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,nt2a)          Level  0             4601 3
 0.00000E+00
 461010  370    1   PD101  (N,4N   )PD 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,4n)            Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,4n)            Total                4601 3
 0.00000E+00
 461010  410    1   PD101  (N,2NP  )RH 99              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2np)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,2np)           Level  0             4601 3
 0.00000E+00
 461010  420    1   PD101  (N,3NP  )RH 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3np)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,3np)           Level  0             4601 3
 0.00000E+00
 461010  440    1   PD101  (N,N2P  )RU 99              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,n2p)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,n2p)           Total                4601 3
 0.00000E+00
 461010 1520    1   PD101  (N,5N   )PD 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,5n)            Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,5n)            Total                4601 3
 0.00000E+00
 461010 1540    1   PD101  (N,2NT  )RH 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2nt)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,2nt)           Level  0             4601 3
 0.00000E+00
 461010 1560    1   PD101  (N,4NP  )RH 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,4np)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,4np)           Level  0             4601 3
 0.00000E+00
 461010 1570    1   PD101  (N,3ND  )RH 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3nd)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,3nd)           Level  0             4601 3
 0.00000E+00
 461010 1580    1   PD101  (N,NDA  )TC 95              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nda)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,nda)           Level  0             4601 3
 0.00000E+00
 461010 1590    1   PD101  (N,2NPA )TC 95              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2npa)          Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,2npa)          Level  0             4601 3
 0.00000E+00
 461010 1620    1   PD101  (N,5NP  )RH 96              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,5np)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,5np)           Level  0             4601 3
 0.00000E+00
 461010 1650    1   PD101  (N,4NA  )RU 94              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,4na)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,4na)           Total                4601 3
 0.00000E+00
 461010 1690    1   PD101  (N,4ND  )RH 96              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,4nd)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,4nd)           Level  0             4601 3
 0.00000E+00
 461010 1720    1   PD101  (N,3NT  )RH 96              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3nt)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,3nt)           Level  0             4601 3
 0.00000E+00
 461010 1760    1   PD101  (N,2NH  )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2nh)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,2nh)           Total                4601 3
 0.00000E+00
 461010 1770    1   PD101  (N,3NH  )RU 96              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3nh)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,3nh)           Total                4601 3
 0.00000E+00
 461010 1780    1   PD101  (N,4NH  )RU 95              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,4nh)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,4nh)           Total                4601 3
 0.00000E+00
 461010 1790    1   PD101  (N,3N2P )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3n2p)          Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,3n2p)          Total                4601 3
 0.00000E+00
 461010 1800    1   PD101  (N,3N2A )MO 91              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3n2a)          Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,3n2a)          Level  0             4601 3
 0.00000E+00
 461010 1810    1   PD101  (N,3NPA )TC 94              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3npa)          Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,3npa)          Level  0             4601 3
 0.00000E+00
 461010 1820    1   PD101  (N,DT   )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,dt)            Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,dt)            Total                4601 3
 0.00000E+00
 461010 1830    1   PD101  (N,NPD  )RU 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,npd)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,npd)           Total                4601 3
 0.00000E+00
 461010 1840    1   PD101  (N,NPT  )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,npt)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,npt)           Total                4601 3
 0.00000E+00
 461010 1850    1   PD101  (N,NDT  )RU 96              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,ndt)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,ndt)           Total                4601 3
 0.00000E+00
 461010 1860    1   PD101  (N,NPH  )TC 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nph)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,nph)           Level  0             4601 3
 0.00000E+00
 461010 1870    1   PD101  (N,NDH  )TC 96              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,ndh)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,ndh)           Level  0             4601 3
 0.00000E+00
 461010 1880    1   PD101  (N,NTH  )TC 95              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nth)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,nth)           Level  0             4601 3
 0.00000E+00
 461010 1890    1   PD101  (N,NTA  )TC 94              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nta)           Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,nta)           Level  0             4601 3
 0.00000E+00
 461010 1900    1   PD101  (N,2N2P )RU 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2n2p)          Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,2n2p)          Total                4601 3
 0.00000E+00
 461010 1910    1   PD101  (N,PH   )TC 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,ph)            Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,ph)            Total                4601 3
 0.00000E+00
 461010 1920    1   PD101  (N,DH   )TC 97              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,dh)            Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,dh)            Level  0             4601 3
 0.00000E+00
 461010 1940    1   PD101  (N,4N2P )RU 96              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,4n2p)          Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,4n2p)          Total                4601 3
 0.00000E+00
 461010 1950    1   PD101  (N,4N2A )MO 90              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,4n2a)          Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,4n2a)          Total                4601 3
 0.00000E+00
 461010 1960    1   PD101  (N,4NPA )TC 93              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,4npa)          Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,4npa)          Level  0             4601 3
 0.00000E+00
 461010 1970    1   PD101  (N,3P   )TC 99              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3p)            Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,3p)            Level  0             4601 3
 0.00000E+00
 461010 1980    1   PD101  (N,N3P  )TC 98              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,n3p)           Total                4601 3
 TALYS-1.9   n + 101Pd   : (n,n3p)           Total                4601 3
 0.00000E+00
 461010 1990    1   PD101  (N,3N2PA)MO 93              1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3n2pa)         Level  0             4601 3
 TALYS-1.9   n + 101Pd   : (n,3n2pa)         Level  0             4601 3
 0.00000E+00
 461010  111    1   PD101  (N,2ND  )RH 98M1            1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2nd)           Level  3             4601 3
 TALYS-1.9   n + 101Pd   : (n,2nd)           Level  3             4601 3
 0.00000E+00
 461010  321    1   PD101  (N,ND   )RH 99M1            1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nd)            Level  1             4601 3
 TALYS-1.9   n + 101Pd   : (n,nd)            Level  1             4601 3
 0.00000E+00
 461010  331    1   PD101  (N,NT   )RH 98M1            1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nt)            Level  3             4601 3
 TALYS-1.9   n + 101Pd   : (n,nt)            Level  3             4601 3
 0.00000E+00
 461010  351    1   PD101  (N,ND2A )NB 91M1            1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nd2a)          Level  1             4601 3
 TALYS-1.9   n + 101Pd   : (n,nd2a)          Level  1             4601 3
 0.00000E+00
 461010  361    1   PD101  (N,NT2A )NB 90M1            1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,nt2a)          Level  2             4601 3
 TALYS-1.9   n + 101Pd   : (n,nt2a)          Level  2             4601 3
 0.00000E+00
 461010  411    1   PD101  (N,2NP  )RH 99M1            1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,2np)           Level  1             4601 3
 TALYS-1.9   n + 101Pd   : (n,2np)           Level  1             4601 3
 0.00000E+00
 461010  421    1   PD101  (N,3NP  )RH 98M1            1.0000+00*    <0>
 TALYS-1.9   n + 101Pd   : (n,3np)           Level  3             4601 3
 TALYS-1.9   n + 101Pd   : (n,3np)           Level  3             4601 3
 0.00000E+00
 461020  110    1   PD102  (N,2ND  )RH 99              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,2nd)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,2nd)           Level  0             4602 3
 0.00000E+00
 461020  170    1   PD102  (N,3N   )PD100              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,3n)            Total                4602 3
 TALYS-1.9   n + 102Pd   : (n,3n)            Total                4602 3
 0.00000E+00
 461020  240    1   PD102  (N,2NA  )RU 97              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,2na)           Total                4602 3
 TALYS-1.9   n + 102Pd   : (n,2na)           Total                4602 3
 0.00000E+00
 461020  250    1   PD102  (N,3NA  )RU 96              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,3na)           Total                4602 3
 TALYS-1.9   n + 102Pd   : (n,3na)           Total                4602 3
 0.00000E+00
 461020  300    1   PD102  (N,2N2A )MO 93              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,2n2a)          Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,2n2a)          Level  0             4602 3
 0.00000E+00
 461020  320    1   PD102  (N,ND   )RH100              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,nd)            Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,nd)            Level  0             4602 3
 0.00000E+00
 461020  330    1   PD102  (N,NT   )RH 99              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,nt)            Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,nt)            Level  0             4602 3
 0.00000E+00
 461020  340    1   PD102  (N,NH   )RU 99              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,nh)            Total                4602 3
 TALYS-1.9   n + 102Pd   : (n,nh)            Total                4602 3
 0.00000E+00
 461020  350    1   PD102  (N,ND2A )NB 92              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,nd2a)          Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,nd2a)          Level  0             4602 3
 0.00000E+00
 461020  360    1   PD102  (N,NT2A )NB 91              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,nt2a)          Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,nt2a)          Level  0             4602 3
 0.00000E+00
 461020  370    1   PD102  (N,4N   )PD 99              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,4n)            Total                4602 3
 TALYS-1.9   n + 102Pd   : (n,4n)            Total                4602 3
 0.00000E+00
 461020  410    1   PD102  (N,2NP  )RH100              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,2np)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,2np)           Level  0             4602 3
 0.00000E+00
 461020  420    1   PD102  (N,3NP  )RH 99              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,3np)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,3np)           Level  0             4602 3
 0.00000E+00
 461020  440    1   PD102  (N,N2P  )RU100              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,n2p)           Total                4602 3
 TALYS-1.9   n + 102Pd   : (n,n2p)           Total                4602 3
 0.00000E+00
 461020 1130    1   PD102  (N,T2A  )NB 92              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,t2a)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,t2a)           Level  0             4602 3
 0.00000E+00
 461020 1160    1   PD102  (N,PT   )RU 99              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,pt)            Total                4602 3
 TALYS-1.9   n + 102Pd   : (n,pt)            Total                4602 3
 0.00000E+00
 461020 1520    1   PD102  (N,5N   )PD 98              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,5n)            Total                4602 3
 TALYS-1.9   n + 102Pd   : (n,5n)            Total                4602 3
 0.00000E+00
 461020 1540    1   PD102  (N,2NT  )RH 98              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,2nt)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,2nt)           Level  0             4602 3
 0.00000E+00
 461020 1560    1   PD102  (N,4NP  )RH 98              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,4np)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,4np)           Level  0             4602 3
 0.00000E+00
 461020 1570    1   PD102  (N,3ND  )RH 98              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,3nd)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,3nd)           Level  0             4602 3
 0.00000E+00
 461020 1580    1   PD102  (N,NDA  )TC 96              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,nda)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,nda)           Level  0             4602 3
 0.00000E+00
 461020 1590    1   PD102  (N,2NPA )TC 96              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,2npa)          Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,2npa)          Level  0             4602 3
 0.00000E+00
 461020 1620    1   PD102  (N,5NP  )RH 97              1.0000+00*    <0>
 TALYS-1.9   n + 102Pd   : (n,5np)           Level  0             4602 3
 TALYS-1.9   n + 102Pd   : (n,5np)           Level  0             4602 3
