 TALYS-1.9   n + 114In(m): (n,4nh)           Level  0             4964 3
 0.00000E+00
 491141 1790    1   IN114M1(N,3N2P )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,3n2p)          Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,3n2p)          Level  0             4964 3
 0.00000E+00
 491141 1800    1   IN114M1(N,3N2A )RH104              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,3n2a)          Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,3n2a)          Level  0             4964 3
 0.00000E+00
 491141 1810    1   IN114M1(N,3NPA )PD107              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,3npa)          Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,3npa)          Level  0             4964 3
 0.00000E+00
 491141 1830    1   IN114M1(N,NPD  )AG111              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,npd)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,npd)           Level  0             4964 3
 0.00000E+00
 491141 1840    1   IN114M1(N,NPT  )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,npt)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,npt)           Level  0             4964 3
 0.00000E+00
 491141 1850    1   IN114M1(N,NDT  )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,ndt)           Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,ndt)           Level  0             4964 3
 0.00000E+00
 491141 1860    1   IN114M1(N,NPH  )PD110              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,nph)           Total                4964 3
 TALYS-1.9   n + 114In(m): (n,nph)           Total                4964 3
 0.00000E+00
 491141 1900    1   IN114M1(N,2N2P )AG111              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,2n2p)          Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,2n2p)          Level  0             4964 3
 0.00000E+00
 491141 1940    1   IN114M1(N,4N2P )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4n2p)          Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,4n2p)          Level  0             4964 3
 0.00000E+00
 491141 1950    1   IN114M1(N,4N2A )RH103              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4n2a)          Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,4n2a)          Level  0             4964 3
 0.00000E+00
 491141 1960    1   IN114M1(N,4NPA )PD106              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4npa)          Total                4964 3
 TALYS-1.9   n + 114In(m): (n,4npa)          Total                4964 3
 0.00000E+00
 491141 2000    1   IN114M1(N,5N2P )AG108              1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,5n2p)          Level  0             4964 3
 TALYS-1.9   n + 114In(m): (n,5n2p)          Level  0             4964 3
 0.00000E+00
 491141  111    1   IN114M1(N,2ND  )CD111M1            1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,2nd)           Level  3             4964 3
 TALYS-1.9   n + 114In(m): (n,2nd)           Level  3             4964 3
 0.00000E+00
 491141  371    1   IN114M1(N,4N   )IN111M1            1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,4n)            Level  1             4964 3
 TALYS-1.9   n + 114In(m): (n,4n)            Level  1             4964 3
 0.00000E+00
 491141  421    1   IN114M1(N,3NP  )CD111M1            1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,3np)           Level  3             4964 3
 TALYS-1.9   n + 114In(m): (n,3np)           Level  3             4964 3
 0.00000E+00
 491141 1532    1   IN114M1(N,6N   )IN109M2            1.0000+00*    <0>
 TALYS-1.9   n + 114In(m): (n,6n)            Level 21             4964 3
 TALYS-1.9   n + 114In(m): (n,6n)            Level 21             4964 3
 0.00000E+00
 491150  110    1   IN115  (N,2ND  )CD112              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,2nd)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,2nd)           Total                4915 3
 0.00000E+00
 491150  370    1   IN115  (N,4N   )IN112              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4n)            Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,4n)            Level  0             4915 3
 0.00000E+00
 491150  420    1   IN115  (N,3NP  )CD112              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,3np)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,3np)           Total                4915 3
 0.00000E+00
 491150 1520    1   IN115  (N,5N   )IN111              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,5n)            Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,5n)            Level  0             4915 3
 0.00000E+00
 491150 1530    1   IN115  (N,6N   )IN110              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,6n)            Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,6n)            Level  0             4915 3
 0.00000E+00
 491150 1540    1   IN115  (N,2NT  )CD111              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,2nt)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,2nt)           Level  0             4915 3
 0.00000E+00
 491150 1560    1   IN115  (N,4NP  )CD111              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4np)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,4np)           Level  0             4915 3
 0.00000E+00
 491150 1570    1   IN115  (N,3ND  )CD111              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,3nd)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,3nd)           Level  0             4915 3
 0.00000E+00
 491150 1590    1   IN115  (N,2NPA )PD109              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,2npa)          Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,2npa)          Level  0             4915 3
 0.00000E+00
 491150 1620    1   IN115  (N,5NP  )CD110              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,5np)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,5np)           Total                4915 3
 0.00000E+00
 491150 1630    1   IN115  (N,6NP  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,6np)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,6np)           Total                4915 3
 0.00000E+00
 491150 1650    1   IN115  (N,4NA  )AG108              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4na)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,4na)           Level  0             4915 3
 0.00000E+00
 491150 1660    1   IN115  (N,5NA  )AG107              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,5na)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,5na)           Level  0             4915 3
 0.00000E+00
 491150 1670    1   IN115  (N,6NA  )AG106              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,6na)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,6na)           Level  0             4915 3
 0.00000E+00
 491150 1690    1   IN115  (N,4ND  )CD110              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4nd)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,4nd)           Total                4915 3
 0.00000E+00
 491150 1700    1   IN115  (N,5ND  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,5nd)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,5nd)           Total                4915 3
 0.00000E+00
 491150 1720    1   IN115  (N,3NT  )CD110              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,3nt)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,3nt)           Total                4915 3
 0.00000E+00
 491150 1730    1   IN115  (N,4NT  )CD109              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4nt)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,4nt)           Total                4915 3
 0.00000E+00
 491150 1740    1   IN115  (N,5NT  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,5nt)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,5nt)           Total                4915 3
 0.00000E+00
 491150 1760    1   IN115  (N,2NH  )AG111              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,2nh)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,2nh)           Level  0             4915 3
 0.00000E+00
 491150 1770    1   IN115  (N,3NH  )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,3nh)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,3nh)           Level  0             4915 3
 0.00000E+00
 491150 1780    1   IN115  (N,4NH  )AG109              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4nh)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,4nh)           Level  0             4915 3
 0.00000E+00
 491150 1790    1   IN115  (N,3N2P )AG111              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,3n2p)          Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,3n2p)          Level  0             4915 3
 0.00000E+00
 491150 1800    1   IN115  (N,3N2A )RH105              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,3n2a)          Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,3n2a)          Level  0             4915 3
 0.00000E+00
 491150 1810    1   IN115  (N,3NPA )PD108              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,3npa)          Total                4915 3
 TALYS-1.9   n + 115In   : (n,3npa)          Total                4915 3
 0.00000E+00
 491150 1830    1   IN115  (N,NPD  )AG112              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,npd)           Total                4915 3
 TALYS-1.9   n + 115In   : (n,npd)           Total                4915 3
 0.00000E+00
 491150 1840    1   IN115  (N,NPT  )AG111              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,npt)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,npt)           Level  0             4915 3
 0.00000E+00
 491150 1850    1   IN115  (N,NDT  )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,ndt)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,ndt)           Level  0             4915 3
 0.00000E+00
 491150 1860    1   IN115  (N,NPH  )PD111              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,nph)           Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,nph)           Level  0             4915 3
 0.00000E+00
 491150 1900    1   IN115  (N,2N2P )AG112              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,2n2p)          Total                4915 3
 TALYS-1.9   n + 115In   : (n,2n2p)          Total                4915 3
 0.00000E+00
 491150 1940    1   IN115  (N,4N2P )AG110              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4n2p)          Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,4n2p)          Level  0             4915 3
 0.00000E+00
 491150 1950    1   IN115  (N,4N2A )RH104              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4n2a)          Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,4n2a)          Level  0             4915 3
 0.00000E+00
 491150 1960    1   IN115  (N,4NPA )PD107              1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4npa)          Level  0             4915 3
 TALYS-1.9   n + 115In   : (n,4npa)          Level  0             4915 3
 0.00000E+00
 491150  251    1   IN115  (N,3NA  )AG109M1            1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,3na)           Level  1             4915 3
 TALYS-1.9   n + 115In   : (n,3na)           Level  1             4915 3
 0.00000E+00
 491150  371    1   IN115  (N,4N   )IN112M1            1.0000+00*    <0>
 TALYS-1.9   n + 115In   : (n,4n)            Level  1             4915 3
 TALYS-1.9   n + 115In   : (n,4n)            Level  1             4915 3
 0.00000E+00
 501120  110    1   SN112  (N,2ND  )IN109              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,2nd)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,2nd)           Level  0             5012 3
 0.00000E+00
 501120  250    1   SN112  (N,3NA  )CD106              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,3na)           Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,3na)           Total                5012 3
 0.00000E+00
 501120  350    1   SN112  (N,ND2A )RH102              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,nd2a)          Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,nd2a)          Level  0             5012 3
 0.00000E+00
 501120  360    1   SN112  (N,NT2A )RH101              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,nt2a)          Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,nt2a)          Level  0             5012 3
 0.00000E+00
 501120  370    1   SN112  (N,4N   )SN109              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,4n)            Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,4n)            Total                5012 3
 0.00000E+00
 501120  420    1   SN112  (N,3NP  )IN109              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,3np)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,3np)           Level  0             5012 3
 0.00000E+00
 501120 1520    1   SN112  (N,5N   )SN108              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,5n)            Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,5n)            Total                5012 3
 0.00000E+00
 501120 1540    1   SN112  (N,2NT  )IN108              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,2nt)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,2nt)           Level  0             5012 3
 0.00000E+00
 501120 1560    1   SN112  (N,4NP  )IN108              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,4np)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,4np)           Level  0             5012 3
 0.00000E+00
 501120 1570    1   SN112  (N,3ND  )IN108              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,3nd)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,3nd)           Level  0             5012 3
 0.00000E+00
 501120 1590    1   SN112  (N,2NPA )AG106              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,2npa)          Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,2npa)          Level  0             5012 3
 0.00000E+00
 501120 1620    1   SN112  (N,5NP  )IN107              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,5np)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,5np)           Level  0             5012 3
 0.00000E+00
 501120 1650    1   SN112  (N,4NA  )CD105              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,4na)           Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,4na)           Total                5012 3
 0.00000E+00
 501120 1660    1   SN112  (N,5NA  )CD104              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,5na)           Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,5na)           Total                5012 3
 0.00000E+00
 501120 1690    1   SN112  (N,4ND  )IN107              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,4nd)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,4nd)           Level  0             5012 3
 0.00000E+00
 501120 1720    1   SN112  (N,3NT  )IN107              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,3nt)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,3nt)           Level  0             5012 3
 0.00000E+00
 501120 1730    1   SN112  (N,4NT  )IN106              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,4nt)           Level  0             5012 3
 TALYS-1.9   n + 112Sn   : (n,4nt)           Level  0             5012 3
 0.00000E+00
 501120 1760    1   SN112  (N,2NH  )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,2nh)           Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,2nh)           Total                5012 3
 0.00000E+00
 501120 1770    1   SN112  (N,3NH  )CD107              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,3nh)           Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,3nh)           Total                5012 3
 0.00000E+00
 501120 1780    1   SN112  (N,4NH  )CD106              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,4nh)           Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,4nh)           Total                5012 3
 0.00000E+00
 501120 1790    1   SN112  (N,3N2P )CD108              1.0000+00*    <0>
 TALYS-1.9   n + 112Sn   : (n,3n2p)          Total                5012 3
 TALYS-1.9   n + 112Sn   : (n,3n2p)          Total                5012 3
 0.00000E+00
 501120 1800    1   SN112  (N,3N2A )PD102              1.0000+00*    <0>
